customer_id,Target_20724,Target_20725,Target_20726,Target_20727,Target_20728,Target_20914,Target_21080,Target_21212,Target_21232,Target_21754,Target_21790,Target_21931,Target_21977,Target_22178,Target_22197,Target_22355,Target_84879,Target_84991,Target_85099B,Target_85099C,Target_85123A
13871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
